

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 15:05:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16LF1788 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   193  030E                     	;# 
   194  0311                     	;# 
   195  0311                     	;# 
   196  0312                     	;# 
   197  0313                     	;# 
   198  038C                     	;# 
   199  038D                     	;# 
   200  038E                     	;# 
   201  0390                     	;# 
   202  0391                     	;# 
   203  0392                     	;# 
   204  0393                     	;# 
   205  0394                     	;# 
   206  0395                     	;# 
   207  0396                     	;# 
   208  0397                     	;# 
   209  0398                     	;# 
   210  0399                     	;# 
   211  039D                     	;# 
   212  039E                     	;# 
   213  039F                     	;# 
   214  0511                     	;# 
   215  0513                     	;# 
   216  051A                     	;# 
   217  0591                     	;# 
   218  0592                     	;# 
   219  0592                     	;# 
   220  0593                     	;# 
   221  0594                     	;# 
   222  0594                     	;# 
   223  0595                     	;# 
   224  0596                     	;# 
   225  0596                     	;# 
   226  0E91                     	;# 
   227  0E92                     	;# 
   228  0E93                     	;# 
   229  0E94                     	;# 
   230  0E95                     	;# 
   231  0E96                     	;# 
   232  0E97                     	;# 
   233  0E98                     	;# 
   234  0E99                     	;# 
   235  0E9A                     	;# 
   236  0E9B                     	;# 
   237  0E9C                     	;# 
   238  0E9D                     	;# 
   239  0E9E                     	;# 
   240  0E9F                     	;# 
   241  0EA0                     	;# 
   242  0EA1                     	;# 
   243  0EA1                     	;# 
   244  0EA2                     	;# 
   245  0EA3                     	;# 
   246  0EA3                     	;# 
   247  0EA4                     	;# 
   248  0EA5                     	;# 
   249  0EA5                     	;# 
   250  0EA6                     	;# 
   251  0EA7                     	;# 
   252  0EA7                     	;# 
   253  0EA8                     	;# 
   254  0EA9                     	;# 
   255  0EAA                     	;# 
   256  0EAB                     	;# 
   257  0EAC                     	;# 
   258  0EAD                     	;# 
   259  0EAE                     	;# 
   260  0EAF                     	;# 
   261  0EB1                     	;# 
   262  0EB2                     	;# 
   263  0EB3                     	;# 
   264  0EB4                     	;# 
   265  0EB5                     	;# 
   266  0EB6                     	;# 
   267  0EB7                     	;# 
   268  0EB8                     	;# 
   269  0EB9                     	;# 
   270  0EBA                     	;# 
   271  0EBB                     	;# 
   272  0EBC                     	;# 
   273  0EBD                     	;# 
   274  0EBE                     	;# 
   275  0EBF                     	;# 
   276  0EC0                     	;# 
   277  0EC1                     	;# 
   278  0EC1                     	;# 
   279  0EC2                     	;# 
   280  0EC3                     	;# 
   281  0EC3                     	;# 
   282  0EC4                     	;# 
   283  0EC5                     	;# 
   284  0EC5                     	;# 
   285  0EC6                     	;# 
   286  0EC7                     	;# 
   287  0EC7                     	;# 
   288  0EC8                     	;# 
   289  0EC9                     	;# 
   290  0ECA                     	;# 
   291  0ECB                     	;# 
   292  0ECC                     	;# 
   293  0ECD                     	;# 
   294  0ECE                     	;# 
   295  0ECF                     	;# 
   296  0ED1                     	;# 
   297  0ED2                     	;# 
   298  0ED3                     	;# 
   299  0ED4                     	;# 
   300  0ED5                     	;# 
   301  0ED6                     	;# 
   302  0ED7                     	;# 
   303  0ED8                     	;# 
   304  0ED9                     	;# 
   305  0EDA                     	;# 
   306  0EDB                     	;# 
   307  0EDC                     	;# 
   308  0EDD                     	;# 
   309  0EDE                     	;# 
   310  0EDF                     	;# 
   311  0EE0                     	;# 
   312  0EE1                     	;# 
   313  0EE1                     	;# 
   314  0EE2                     	;# 
   315  0EE3                     	;# 
   316  0EE3                     	;# 
   317  0EE4                     	;# 
   318  0EE5                     	;# 
   319  0EE5                     	;# 
   320  0EE6                     	;# 
   321  0EE7                     	;# 
   322  0EE7                     	;# 
   323  0EE8                     	;# 
   324  0EE9                     	;# 
   325  0EEA                     	;# 
   326  0EEB                     	;# 
   327  0EEC                     	;# 
   328  0EED                     	;# 
   329  0EEE                     	;# 
   330  0EEF                     	;# 
   331  0F11                     	;# 
   332  0F12                     	;# 
   333  0F13                     	;# 
   334  0F14                     	;# 
   335  0F15                     	;# 
   336  0F16                     	;# 
   337  0F17                     	;# 
   338  0F18                     	;# 
   339  0F19                     	;# 
   340  0F1A                     	;# 
   341  0F1B                     	;# 
   342  0F1C                     	;# 
   343  0F1D                     	;# 
   344  0F1E                     	;# 
   345  0F1F                     	;# 
   346  0F20                     	;# 
   347  0F21                     	;# 
   348  0F21                     	;# 
   349  0F22                     	;# 
   350  0F23                     	;# 
   351  0F23                     	;# 
   352  0F24                     	;# 
   353  0F25                     	;# 
   354  0F25                     	;# 
   355  0F26                     	;# 
   356  0F27                     	;# 
   357  0F27                     	;# 
   358  0F28                     	;# 
   359  0F29                     	;# 
   360  0F2A                     	;# 
   361  0F2B                     	;# 
   362  0F2C                     	;# 
   363  0F2D                     	;# 
   364  0F2E                     	;# 
   365  0F2F                     	;# 
   366  0FE4                     	;# 
   367  0FE5                     	;# 
   368  0FE6                     	;# 
   369  0FE7                     	;# 
   370  0FE8                     	;# 
   371  0FE9                     	;# 
   372  0FEA                     	;# 
   373  0FEB                     	;# 
   374  0FED                     	;# 
   375  0FEE                     	;# 
   376  0FEF                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000D                     	;# 
   391  000E                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0016                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001C                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  0090                     	;# 
   410  0091                     	;# 
   411  0092                     	;# 
   412  0093                     	;# 
   413  0094                     	;# 
   414  0095                     	;# 
   415  0096                     	;# 
   416  0097                     	;# 
   417  0098                     	;# 
   418  0099                     	;# 
   419  009A                     	;# 
   420  009B                     	;# 
   421  009B                     	;# 
   422  009C                     	;# 
   423  009D                     	;# 
   424  009E                     	;# 
   425  009F                     	;# 
   426  010C                     	;# 
   427  010D                     	;# 
   428  010E                     	;# 
   429  0111                     	;# 
   430  0112                     	;# 
   431  0113                     	;# 
   432  0114                     	;# 
   433  0115                     	;# 
   434  0116                     	;# 
   435  0117                     	;# 
   436  0118                     	;# 
   437  0119                     	;# 
   438  011A                     	;# 
   439  011B                     	;# 
   440  011C                     	;# 
   441  011D                     	;# 
   442  011D                     	;# 
   443  011D                     	;# 
   444  011E                     	;# 
   445  011F                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  018E                     	;# 
   449  0191                     	;# 
   450  0191                     	;# 
   451  0192                     	;# 
   452  0193                     	;# 
   453  0193                     	;# 
   454  0193                     	;# 
   455  0194                     	;# 
   456  0195                     	;# 
   457  0196                     	;# 
   458  0199                     	;# 
   459  0199                     	;# 
   460  0199                     	;# 
   461  019A                     	;# 
   462  019A                     	;# 
   463  019A                     	;# 
   464  019B                     	;# 
   465  019B                     	;# 
   466  019B                     	;# 
   467  019B                     	;# 
   468  019B                     	;# 
   469  019C                     	;# 
   470  019C                     	;# 
   471  019C                     	;# 
   472  019D                     	;# 
   473  019D                     	;# 
   474  019D                     	;# 
   475  019E                     	;# 
   476  019E                     	;# 
   477  019E                     	;# 
   478  019F                     	;# 
   479  019F                     	;# 
   480  019F                     	;# 
   481  019F                     	;# 
   482  019F                     	;# 
   483  020C                     	;# 
   484  020D                     	;# 
   485  020E                     	;# 
   486  0210                     	;# 
   487  0211                     	;# 
   488  0211                     	;# 
   489  0212                     	;# 
   490  0212                     	;# 
   491  0213                     	;# 
   492  0213                     	;# 
   493  0214                     	;# 
   494  0214                     	;# 
   495  0215                     	;# 
   496  0215                     	;# 
   497  0215                     	;# 
   498  0215                     	;# 
   499  0216                     	;# 
   500  0216                     	;# 
   501  0217                     	;# 
   502  0217                     	;# 
   503  028C                     	;# 
   504  028D                     	;# 
   505  028E                     	;# 
   506  0291                     	;# 
   507  0291                     	;# 
   508  0292                     	;# 
   509  0293                     	;# 
   510  0298                     	;# 
   511  0298                     	;# 
   512  0299                     	;# 
   513  029A                     	;# 
   514  030C                     	;# 
   515  030D                     	;# 
   516  030E                     	;# 
   517  0311                     	;# 
   518  0311                     	;# 
   519  0312                     	;# 
   520  0313                     	;# 
   521  038C                     	;# 
   522  038D                     	;# 
   523  038E                     	;# 
   524  0390                     	;# 
   525  0391                     	;# 
   526  0392                     	;# 
   527  0393                     	;# 
   528  0394                     	;# 
   529  0395                     	;# 
   530  0396                     	;# 
   531  0397                     	;# 
   532  0398                     	;# 
   533  0399                     	;# 
   534  039D                     	;# 
   535  039E                     	;# 
   536  039F                     	;# 
   537  0511                     	;# 
   538  0513                     	;# 
   539  051A                     	;# 
   540  0591                     	;# 
   541  0592                     	;# 
   542  0592                     	;# 
   543  0593                     	;# 
   544  0594                     	;# 
   545  0594                     	;# 
   546  0595                     	;# 
   547  0596                     	;# 
   548  0596                     	;# 
   549  0E91                     	;# 
   550  0E92                     	;# 
   551  0E93                     	;# 
   552  0E94                     	;# 
   553  0E95                     	;# 
   554  0E96                     	;# 
   555  0E97                     	;# 
   556  0E98                     	;# 
   557  0E99                     	;# 
   558  0E9A                     	;# 
   559  0E9B                     	;# 
   560  0E9C                     	;# 
   561  0E9D                     	;# 
   562  0E9E                     	;# 
   563  0E9F                     	;# 
   564  0EA0                     	;# 
   565  0EA1                     	;# 
   566  0EA1                     	;# 
   567  0EA2                     	;# 
   568  0EA3                     	;# 
   569  0EA3                     	;# 
   570  0EA4                     	;# 
   571  0EA5                     	;# 
   572  0EA5                     	;# 
   573  0EA6                     	;# 
   574  0EA7                     	;# 
   575  0EA7                     	;# 
   576  0EA8                     	;# 
   577  0EA9                     	;# 
   578  0EAA                     	;# 
   579  0EAB                     	;# 
   580  0EAC                     	;# 
   581  0EAD                     	;# 
   582  0EAE                     	;# 
   583  0EAF                     	;# 
   584  0EB1                     	;# 
   585  0EB2                     	;# 
   586  0EB3                     	;# 
   587  0EB4                     	;# 
   588  0EB5                     	;# 
   589  0EB6                     	;# 
   590  0EB7                     	;# 
   591  0EB8                     	;# 
   592  0EB9                     	;# 
   593  0EBA                     	;# 
   594  0EBB                     	;# 
   595  0EBC                     	;# 
   596  0EBD                     	;# 
   597  0EBE                     	;# 
   598  0EBF                     	;# 
   599  0EC0                     	;# 
   600  0EC1                     	;# 
   601  0EC1                     	;# 
   602  0EC2                     	;# 
   603  0EC3                     	;# 
   604  0EC3                     	;# 
   605  0EC4                     	;# 
   606  0EC5                     	;# 
   607  0EC5                     	;# 
   608  0EC6                     	;# 
   609  0EC7                     	;# 
   610  0EC7                     	;# 
   611  0EC8                     	;# 
   612  0EC9                     	;# 
   613  0ECA                     	;# 
   614  0ECB                     	;# 
   615  0ECC                     	;# 
   616  0ECD                     	;# 
   617  0ECE                     	;# 
   618  0ECF                     	;# 
   619  0ED1                     	;# 
   620  0ED2                     	;# 
   621  0ED3                     	;# 
   622  0ED4                     	;# 
   623  0ED5                     	;# 
   624  0ED6                     	;# 
   625  0ED7                     	;# 
   626  0ED8                     	;# 
   627  0ED9                     	;# 
   628  0EDA                     	;# 
   629  0EDB                     	;# 
   630  0EDC                     	;# 
   631  0EDD                     	;# 
   632  0EDE                     	;# 
   633  0EDF                     	;# 
   634  0EE0                     	;# 
   635  0EE1                     	;# 
   636  0EE1                     	;# 
   637  0EE2                     	;# 
   638  0EE3                     	;# 
   639  0EE3                     	;# 
   640  0EE4                     	;# 
   641  0EE5                     	;# 
   642  0EE5                     	;# 
   643  0EE6                     	;# 
   644  0EE7                     	;# 
   645  0EE7                     	;# 
   646  0EE8                     	;# 
   647  0EE9                     	;# 
   648  0EEA                     	;# 
   649  0EEB                     	;# 
   650  0EEC                     	;# 
   651  0EED                     	;# 
   652  0EEE                     	;# 
   653  0EEF                     	;# 
   654  0F11                     	;# 
   655  0F12                     	;# 
   656  0F13                     	;# 
   657  0F14                     	;# 
   658  0F15                     	;# 
   659  0F16                     	;# 
   660  0F17                     	;# 
   661  0F18                     	;# 
   662  0F19                     	;# 
   663  0F1A                     	;# 
   664  0F1B                     	;# 
   665  0F1C                     	;# 
   666  0F1D                     	;# 
   667  0F1E                     	;# 
   668  0F1F                     	;# 
   669  0F20                     	;# 
   670  0F21                     	;# 
   671  0F21                     	;# 
   672  0F22                     	;# 
   673  0F23                     	;# 
   674  0F23                     	;# 
   675  0F24                     	;# 
   676  0F25                     	;# 
   677  0F25                     	;# 
   678  0F26                     	;# 
   679  0F27                     	;# 
   680  0F27                     	;# 
   681  0F28                     	;# 
   682  0F29                     	;# 
   683  0F2A                     	;# 
   684  0F2B                     	;# 
   685  0F2C                     	;# 
   686  0F2D                     	;# 
   687  0F2E                     	;# 
   688  0F2F                     	;# 
   689  0FE4                     	;# 
   690  0FE5                     	;# 
   691  0FE6                     	;# 
   692  0FE7                     	;# 
   693  0FE8                     	;# 
   694  0FE9                     	;# 
   695  0FEA                     	;# 
   696  0FEB                     	;# 
   697  0FED                     	;# 
   698  0FEE                     	;# 
   699  0FEF                     	;# 
   700  0000                     	;# 
   701  0001                     	;# 
   702  0002                     	;# 
   703  0003                     	;# 
   704  0004                     	;# 
   705  0005                     	;# 
   706  0006                     	;# 
   707  0007                     	;# 
   708  0008                     	;# 
   709  0009                     	;# 
   710  000A                     	;# 
   711  000B                     	;# 
   712  000C                     	;# 
   713  000D                     	;# 
   714  000E                     	;# 
   715  0010                     	;# 
   716  0011                     	;# 
   717  0012                     	;# 
   718  0013                     	;# 
   719  0014                     	;# 
   720  0015                     	;# 
   721  0016                     	;# 
   722  0016                     	;# 
   723  0017                     	;# 
   724  0018                     	;# 
   725  0019                     	;# 
   726  001A                     	;# 
   727  001B                     	;# 
   728  001C                     	;# 
   729  008C                     	;# 
   730  008D                     	;# 
   731  008E                     	;# 
   732  0090                     	;# 
   733  0091                     	;# 
   734  0092                     	;# 
   735  0093                     	;# 
   736  0094                     	;# 
   737  0095                     	;# 
   738  0096                     	;# 
   739  0097                     	;# 
   740  0098                     	;# 
   741  0099                     	;# 
   742  009A                     	;# 
   743  009B                     	;# 
   744  009B                     	;# 
   745  009C                     	;# 
   746  009D                     	;# 
   747  009E                     	;# 
   748  009F                     	;# 
   749  010C                     	;# 
   750  010D                     	;# 
   751  010E                     	;# 
   752  0111                     	;# 
   753  0112                     	;# 
   754  0113                     	;# 
   755  0114                     	;# 
   756  0115                     	;# 
   757  0116                     	;# 
   758  0117                     	;# 
   759  0118                     	;# 
   760  0119                     	;# 
   761  011A                     	;# 
   762  011B                     	;# 
   763  011C                     	;# 
   764  011D                     	;# 
   765  011D                     	;# 
   766  011D                     	;# 
   767  011E                     	;# 
   768  011F                     	;# 
   769  018C                     	;# 
   770  018D                     	;# 
   771  018E                     	;# 
   772  0191                     	;# 
   773  0191                     	;# 
   774  0192                     	;# 
   775  0193                     	;# 
   776  0193                     	;# 
   777  0193                     	;# 
   778  0194                     	;# 
   779  0195                     	;# 
   780  0196                     	;# 
   781  0199                     	;# 
   782  0199                     	;# 
   783  0199                     	;# 
   784  019A                     	;# 
   785  019A                     	;# 
   786  019A                     	;# 
   787  019B                     	;# 
   788  019B                     	;# 
   789  019B                     	;# 
   790  019B                     	;# 
   791  019B                     	;# 
   792  019C                     	;# 
   793  019C                     	;# 
   794  019C                     	;# 
   795  019D                     	;# 
   796  019D                     	;# 
   797  019D                     	;# 
   798  019E                     	;# 
   799  019E                     	;# 
   800  019E                     	;# 
   801  019F                     	;# 
   802  019F                     	;# 
   803  019F                     	;# 
   804  019F                     	;# 
   805  019F                     	;# 
   806  020C                     	;# 
   807  020D                     	;# 
   808  020E                     	;# 
   809  0210                     	;# 
   810  0211                     	;# 
   811  0211                     	;# 
   812  0212                     	;# 
   813  0212                     	;# 
   814  0213                     	;# 
   815  0213                     	;# 
   816  0214                     	;# 
   817  0214                     	;# 
   818  0215                     	;# 
   819  0215                     	;# 
   820  0215                     	;# 
   821  0215                     	;# 
   822  0216                     	;# 
   823  0216                     	;# 
   824  0217                     	;# 
   825  0217                     	;# 
   826  028C                     	;# 
   827  028D                     	;# 
   828  028E                     	;# 
   829  0291                     	;# 
   830  0291                     	;# 
   831  0292                     	;# 
   832  0293                     	;# 
   833  0298                     	;# 
   834  0298                     	;# 
   835  0299                     	;# 
   836  029A                     	;# 
   837  030C                     	;# 
   838  030D                     	;# 
   839  030E                     	;# 
   840  0311                     	;# 
   841  0311                     	;# 
   842  0312                     	;# 
   843  0313                     	;# 
   844  038C                     	;# 
   845  038D                     	;# 
   846  038E                     	;# 
   847  0390                     	;# 
   848  0391                     	;# 
   849  0392                     	;# 
   850  0393                     	;# 
   851  0394                     	;# 
   852  0395                     	;# 
   853  0396                     	;# 
   854  0397                     	;# 
   855  0398                     	;# 
   856  0399                     	;# 
   857  039D                     	;# 
   858  039E                     	;# 
   859  039F                     	;# 
   860  0511                     	;# 
   861  0513                     	;# 
   862  051A                     	;# 
   863  0591                     	;# 
   864  0592                     	;# 
   865  0592                     	;# 
   866  0593                     	;# 
   867  0594                     	;# 
   868  0594                     	;# 
   869  0595                     	;# 
   870  0596                     	;# 
   871  0596                     	;# 
   872  0E91                     	;# 
   873  0E92                     	;# 
   874  0E93                     	;# 
   875  0E94                     	;# 
   876  0E95                     	;# 
   877  0E96                     	;# 
   878  0E97                     	;# 
   879  0E98                     	;# 
   880  0E99                     	;# 
   881  0E9A                     	;# 
   882  0E9B                     	;# 
   883  0E9C                     	;# 
   884  0E9D                     	;# 
   885  0E9E                     	;# 
   886  0E9F                     	;# 
   887  0EA0                     	;# 
   888  0EA1                     	;# 
   889  0EA1                     	;# 
   890  0EA2                     	;# 
   891  0EA3                     	;# 
   892  0EA3                     	;# 
   893  0EA4                     	;# 
   894  0EA5                     	;# 
   895  0EA5                     	;# 
   896  0EA6                     	;# 
